Cod Siruta,Localitate,Partid majoritar
5309,Lunca Muresului,UDMR
6592,Rametea,UDMR
9360,Sofronea,UDMR
11352,Iratosu,UDMR
11423,Misca,UDMR
11637,Peregu Mare,UDMR
12849,Zerind,UDMR
12912,Dorobanti,UDMR
22718,Ghimes-Faget,UDMR
26877,Municipiul Marghita,UDMR
26975,Municipiul Salonta,UDMR
27169,Abramut,UDMR
27436,Biharia,UDMR
27631,Bors,UDMR
27908,Buduslau,UDMR
28415,Cetariu,UDMR
28497,Cherechiu,UDMR
28530,Chislaz,UDMR
28610,Ciuhoi,UDMR
29001,Curtuiseni,UDMR
29092,Diosig,UDMR
29403,Finis,UDMR
29902,Lugasu De Jos,UDMR
30915,Oras Sacueni,UDMR
30988,Salacea,UDMR
31011,Salard,UDMR
31333,Simian,UDMR
31565,Tarcea,UDMR
31609,Tarcaia,UDMR
31654,Tauteu,UDMR
32027,Oras Valea Lui Mihai,UDMR
32045,Viisoara,UDMR
32153,Tamaseu,UDMR
32161,Paleu,UDMR
32187,Rosiori,UDMR
32660,Branistea,UDMR
40526,Apata,UDMR
41541,Ormenis,UDMR
41701,Racos,UDMR
55473,Aghiresu,UDMR
55838,Baciu,UDMR
56327,Buza,UDMR
56425,Calarasi,UDMR
56568,Capusu Mare,UDMR
57948,Garbau,UDMR
58204,Izvoru Crisului,UDMR
58721,Moldovenesti,UDMR
59327,Savadisla,UDMR
59416,Sic,UDMR
59434,Sancraiu,UDMR
59657,Suatu,UDMR
59880,Unguras,UDMR
63394,Municipiul Sfantu Gheorghe,UDMR
63447,Oras Baraolt,UDMR
63526,Oras Covasna,UDMR
63553,Comandau,UDMR
63740,Municipiul Targu Secuiesc,UDMR
63777,Aita Mare,UDMR
63802,Batani,UDMR
63866,Belin,UDMR
63893,Bodoc,UDMR
63937,Borosneu Mare,UDMR
64005,Brates,UDMR
64041,Bradut,UDMR
64096,Bretcu,UDMR
64130,Catalina,UDMR
64194,Cernat,UDMR
64238,Chichis,UDMR
64318,Ghelinta,UDMR
64345,Ghidfalau,UDMR
64425,Ilieni,UDMR
64461,Lemnia,UDMR
64504,Malnas,UDMR
64568,Moacsa,UDMR
64602,Ojdula,UDMR
64639,Ozun,UDMR
64719,Poian,UDMR
64773,Reci,UDMR
64826,Sanzieni,UDMR
64871,Turia,UDMR
64906,Valea Crisului,UDMR
64997,Varghis,UDMR
65011,Zagon,UDMR
65048,Zabala,UDMR
65105,Mereni,UDMR
65113,Arcus,UDMR
65121,Bixad,UDMR
65139,Micfalau,UDMR
65147,Dalnic,UDMR
65154,Estelnic,UDMR
83133,Municipiul Odorheiu Secuiesc,UDMR
83151,Bradesti,UDMR
83197,Feliceni,UDMR
83320,Municipiul Miercurea Ciuc,UDMR
83375,Pauleni-Ciuc,UDMR
83428,Oras Baile Tusnad,UDMR
83464,Oras Balan,UDMR
83491,Oras Borsec,UDMR
83525,Oras Cristuru Secuiesc,UDMR
83561,Municipiul Gheorgheni,UDMR
83749,Oras Vlahita,UDMR
83785,Atid,UDMR
83847,Avramesti,UDMR
83963,Capalnita,UDMR
83981,Ciucsangeorgiu,UDMR
84086,Ciumani,UDMR
84102,Carta,UDMR
84175,Corund,UDMR
84237,Danesti,UDMR
84264,Dealu,UDMR
84344,Ditrau,UDMR
84380,Darjiu,UDMR
84415,Frumoasa,UDMR
84558,Joseni,UDMR
84594,Lazarea,UDMR
84629,Lueta,UDMR
84656,Lunca De Jos,UDMR
84754,Lunca De Sus,UDMR
84825,Lupeni,UDMR
84923,Martinis,UDMR
85056,Meresti,UDMR
85074,Mihaileni,UDMR
85127,Mugeni,UDMR
85243,Ocland,UDMR
85289,Plaiesii De Jos,UDMR
85341,Praid,UDMR
85412,Remetea,UDMR
85467,Sacel,UDMR
85582,Secuieni,UDMR
85626,Siculeni,UDMR
85680,Sancraieni,UDMR
85760,Sandominic,UDMR
85788,Sanmartin,UDMR
85840,Sansimion,UDMR
85920,Suseni,UDMR
85984,Simonesti,UDMR
86188,Tusnad,UDMR
86222,Ulies,UDMR
86311,Varsag,UDMR
86339,Voslabeni,UDMR
86366,Zetea,UDMR
86438,Madaras,UDMR
86446,Cozmeni,UDMR
86453,Tomesti,UDMR
86461,Ciceu,UDMR
86479,Leliceni,UDMR
86487,Porumbeni,UDMR
86495,Racu,UDMR
86501,Satu Mare,UDMR
86519,Santimbru,UDMR
107715,Campulung La Tisa,UDMR
114319,Municipiul Targu Mures,UDMR
114355,Cristesti,UDMR
114382,Sancraiu De Mures,UDMR
114417,Sangeorgiu De Mures,UDMR
114453,Santana De Mures,UDMR
114854,Oras Sovata,UDMR
114970,Acatari,UDMR
115076,Adamus,UDMR
115147,Alunis,UDMR
115389,Band,UDMR
115575,Bagaciu,UDMR
115637,Balauseri,UDMR
115771,Bichis,UDMR
115824,Bogata,UDMR
115851,Breaza,UDMR
115897,Brancovenesti,UDMR
115959,Ceuasu De Campie,UDMR
116288,Craciunesti,UDMR
116590,Eremitu,UDMR
116652,Ernei,UDMR
116796,Fantanele,UDMR
116867,Galesti,UDMR
116938,Ganesti,UDMR
116983,Gheorghe Doja,UDMR
117042,Ghindari,UDMR
117113,Glodeni,UDMR
117177,Gornesti,UDMR
117505,Hodosa,UDMR
117925,Livezeni,UDMR
118094,Magherani,UDMR
118209,Mica,UDMR
118281,Oras Miercurea Nirajului,UDMR
118511,Neaua,UDMR
118637,Papiu Ilarian,UDMR
118691,Panet,UDMR
118753,Pasareni,UDMR
119331,Oras Sangeorgiu De Padure,UDMR
119466,Sanpaul,UDMR
119661,Suplac,UDMR
120076,Vargata,UDMR
120174,Vetca,UDMR
120316,Voivodeni,UDMR
120478,Chibed,UDMR
120487,Corunca,UDMR
120496,Sarateni,UDMR
120502,Madaras,UDMR
120511,Bereni,UDMR
136483,Municipiul Satu Mare,UDMR
136526,Municipiul Carei,UDMR
136553,Capleni,UDMR
136642,Oras Tasnad,UDMR
136713,Acas,UDMR
136768,Andrid,UDMR
137032,Berveni,UDMR
137130,Bogdand,UDMR
137292,Cauas,UDMR
137540,Culciu,UDMR
137675,Dorolt,UDMR
137728,Foieni,UDMR
137764,Halmeu,UDMR
137844,Hodod,UDMR
137960,Lazuri,UDMR
138039,Oras Livada,UDMR
138164,Micula,UDMR
138351,Orasu Nou,UDMR
138501,Petresti,UDMR
138538,Pir,UDMR
138663,Sanislau,UDMR
138770,Sacaseni,UDMR
139107,Tiream,UDMR
139214,Turulung,UDMR
139250,Urziceni,UDMR
139330,Vama,UDMR
139358,Vetis,UDMR
139394,Viile Satu Mare,UDMR
139740,Oras Cehu Silvaniei,UDMR
139982,Almasu,UDMR
140324,Bocsa,UDMR
140440,Camar,UDMR
140477,Carastelec,UDMR
140583,Coseiu,UDMR
140627,Crasna,UDMR
140958,Dobrin,UDMR
141376,Hereclean,UDMR
141722,Ip,UDMR
142079,Mesesenii De Jos,UDMR
142239,Nusfalau,UDMR
142284,Pericei,UDMR
142550,Salatig,UDMR
142854,Samsud,UDMR
142881,Sarmasag,UDMR
143021,Varsolt,UDMR
159525,Otelec,UDMR
179677,Camin,UDMR
179846,Coltau,UDMR
179873,Agris,UDMR
179882,Ciumesti,UDMR
180028,Porumbesti,UDMR
180037,Boghis,UDMR
